ACCIDENTE	ANTIOQUIA[ACCIDENTE]	2
ACCIDENTE	ARAUCA[ACCIDENTE]	6
ACCIDENTE	ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA[ACCIDENTE]	0
ACCIDENTE	BOGOTA, D.C.[ACCIDENTE]	0
ACCIDENTE	BOLIVAR[ACCIDENTE]	0
ACCIDENTE	BOYACA[ACCIDENTE]	0
ACCIDENTE	CALDAS[ACCIDENTE]	0
ACCIDENTE	CASANARE[ACCIDENTE]	0
ACCIDENTE	CAUCA[ACCIDENTE]	0
ACCIDENTE	CHOCO[ACCIDENTE]	0
ACCIDENTE	CORDOBA[ACCIDENTE]	0
ACCIDENTE	CUNDINAMARCA[ACCIDENTE]	0
ACCIDENTE	GUAINIA[ACCIDENTE]	0
ACCIDENTE	HUILA[ACCIDENTE]	0
ACCIDENTE	LA GUAJIRA[ACCIDENTE]	0
ACCIDENTE	MAGDALENA[ACCIDENTE]	0
ACCIDENTE	META[ACCIDENTE]	3
ACCIDENTE	NARINO[ACCIDENTE]	0
ACCIDENTE	RISARALDA[ACCIDENTE]	0
ACCIDENTE	SANTANDER[ACCIDENTE]	0
ACCIDENTE	SUCRE[ACCIDENTE]	2
ACCIDENTE	TOLIMA[ACCIDENTE]	2
ACCIDENTE	VALLE DEL CAUCA[ACCIDENTE]	0
ACCIDENTE 	NORTE DE SANTANDER[ACCIDENTE ]	0
ACCIDENTE 	TOLIMA[ACCIDENTE ]	0
ACCIDENTE AEREO	CAQUETA[ACCIDENTE AEREO]	0
ACCIDENTE AEREO	CAUCA[ACCIDENTE AEREO]	0
ACCIDENTE AEREO	CESAR[ACCIDENTE AEREO]	5
ACCIDENTE AEREO	CHOCO[ACCIDENTE AEREO]	6
ACCIDENTE AEREO	CUNDINAMARCA[ACCIDENTE AEREO]	0
ACCIDENTE AEREO	MAGDALENA[ACCIDENTE AEREO]	5
ACCIDENTE AEREO	META[ACCIDENTE AEREO]	4
ACCIDENTE AEREO	NARINO[ACCIDENTE AEREO]	0
ACCIDENTE AEREO	NORTE DE SANTANDER[ACCIDENTE AEREO]	0
ACCIDENTE AEREO	QUINDIO[ACCIDENTE AEREO]	0
ACCIDENTE AEREO	TOLIMA[ACCIDENTE AEREO]	0
ACCIDENTE AEREO	VALLE DEL CAUCA[ACCIDENTE AEREO]	2
ACCIDENTE DE TRANSITO	ANTIOQUIA[ACCIDENTE DE TRANSITO]	2
ACCIDENTE DE TRANSITO	ARAUCA[ACCIDENTE DE TRANSITO]	20
ACCIDENTE DE TRANSITO	BOGOTA, D.C.[ACCIDENTE DE TRANSITO]	0
ACCIDENTE DE TRANSITO	BOLIVAR[ACCIDENTE DE TRANSITO]	1
ACCIDENTE DE TRANSITO	BOYACA[ACCIDENTE DE TRANSITO]	98
ACCIDENTE DE TRANSITO	CALDAS[ACCIDENTE DE TRANSITO]	0
ACCIDENTE DE TRANSITO	CAQUETA[ACCIDENTE DE TRANSITO]	2
ACCIDENTE DE TRANSITO	CAUCA[ACCIDENTE DE TRANSITO]	34
ACCIDENTE DE TRANSITO	CESAR[ACCIDENTE DE TRANSITO]	42
ACCIDENTE DE TRANSITO	CHOCO[ACCIDENTE DE TRANSITO]	0
ACCIDENTE DE TRANSITO	CORDOBA[ACCIDENTE DE TRANSITO]	34
ACCIDENTE DE TRANSITO	CUNDINAMARCA[ACCIDENTE DE TRANSITO]	144
ACCIDENTE DE TRANSITO	GUAINIA[ACCIDENTE DE TRANSITO]	0
ACCIDENTE DE TRANSITO	HUILA[ACCIDENTE DE TRANSITO]	0
ACCIDENTE DE TRANSITO	LA GUAJIRA[ACCIDENTE DE TRANSITO]	0
ACCIDENTE DE TRANSITO	META[ACCIDENTE DE TRANSITO]	0
ACCIDENTE DE TRANSITO	NARINO[ACCIDENTE DE TRANSITO]	0
ACCIDENTE DE TRANSITO	PUTUMAYO[ACCIDENTE DE TRANSITO]	2
ACCIDENTE DE TRANSITO	QUINDIO[ACCIDENTE DE TRANSITO]	2
ACCIDENTE DE TRANSITO	RISARALDA[ACCIDENTE DE TRANSITO]	0
ACCIDENTE DE TRANSITO	SANTANDER[ACCIDENTE DE TRANSITO]	2
ACCIDENTE DE TRANSITO	TOLIMA[ACCIDENTE DE TRANSITO]	138
ACCIDENTE DE TRANSITO	VALLE DEL CAUCA[ACCIDENTE DE TRANSITO]	2
ACCIDENTE EN MINA	ANTIOQUIA[ACCIDENTE EN MINA]	0
ACCIDENTE EN MINA	BOYACA[ACCIDENTE EN MINA]	6
ACCIDENTE EN MINA	CUNDINAMARCA[ACCIDENTE EN MINA]	0
ACCIDENTE EN MINA	VALLE DEL CAUCA[ACCIDENTE EN MINA]	0
ACCIDENTE MARITIMO	BOLIVAR[ACCIDENTE MARITIMO]	9
ACCIDENTE MARITIMO	NARINO[ACCIDENTE MARITIMO]	13
ACCIDENTE MINERO	ANTIOQUIA[ACCIDENTE MINERO]	5
ACCIDENTE MINERO	BOLIVAR[ACCIDENTE MINERO]	0
ACCIDENTE MINERO	BOYACA[ACCIDENTE MINERO]	1
ACCIDENTE MINERO	CAUCA[ACCIDENTE MINERO]	1
ACCIDENTE MINERO	CHOCO[ACCIDENTE MINERO]	15
ACCIDENTE MINERO	CUNDINAMARCA[ACCIDENTE MINERO]	1
ACCIDENTE MINERO	HUILA[ACCIDENTE MINERO]	0
ACCIDENTE MINERO	NORTE DE SANTANDER[ACCIDENTE MINERO]	7
ACCIDENTE MINERO	VALLE DEL CAUCA[ACCIDENTE MINERO]	0
ACCIDENTE TERRESTRE	CHOCO[ACCIDENTE TERRESTRE]	0
ANTROPICO	CHOCO[ANTROPICO]	50
ANTROPICO	NARINO[ANTROPICO]	500
ANTROPICO	VAUPES[ANTROPICO]	2053
AVALANCHA	ANTIOQUIA[AVALANCHA]	28871
AVALANCHA	BOLIVAR[AVALANCHA]	2240
AVALANCHA	BOYACA[AVALANCHA]	13560
AVALANCHA	CALDAS[AVALANCHA]	175
AVALANCHA	CAQUETA[AVALANCHA]	13640
AVALANCHA	CASANARE[AVALANCHA]	45
AVALANCHA	CAUCA[AVALANCHA]	8378
AVALANCHA	CESAR[AVALANCHA]	14444
AVALANCHA	CHOCO[AVALANCHA]	9035
AVALANCHA	CORDOBA[AVALANCHA]	9555
AVALANCHA	CUNDINAMARCA[AVALANCHA]	665
AVALANCHA	HUILA[AVALANCHA]	16816
AVALANCHA	LA GUAJIRA[AVALANCHA]	3971
AVALANCHA	META[AVALANCHA]	250
AVALANCHA	NARINO[AVALANCHA]	1249
AVALANCHA	NORTE DE SANTANDER[AVALANCHA]	11965
AVALANCHA	PUTUMAYO[AVALANCHA]	1185
AVALANCHA	QUINDIO[AVALANCHA]	935
AVALANCHA	RISARALDA[AVALANCHA]	8545
AVALANCHA	SANTANDER[AVALANCHA]	6603
AVALANCHA	TOLIMA[AVALANCHA]	6406
AVALANCHA	VALLE DEL CAUCA[AVALANCHA]	4198
COLAPSO	ANTIOQUIA[COLAPSO]	172
COLAPSO	ATLANTICO[COLAPSO]	31
COLAPSO	BOGOTA, D.C.[COLAPSO]	37
COLAPSO	BOLIVAR[COLAPSO]	4
COLAPSO	BOYACA[COLAPSO]	10
COLAPSO	CALDAS[COLAPSO]	11
COLAPSO	CASANARE[COLAPSO]	0
COLAPSO	CAUCA[COLAPSO]	0
COLAPSO	CESAR[COLAPSO]	5
COLAPSO	CHOCO[COLAPSO]	0
COLAPSO	CORDOBA[COLAPSO]	5
COLAPSO	CUNDINAMARCA[COLAPSO]	120
COLAPSO	HUILA[COLAPSO]	15
COLAPSO	LA GUAJIRA[COLAPSO]	0
COLAPSO	MAGDALENA[COLAPSO]	20
COLAPSO	META[COLAPSO]	4
COLAPSO	NARINO[COLAPSO]	5
COLAPSO	NORTE DE SANTANDER[COLAPSO]	27
COLAPSO	PUTUMAYO[COLAPSO]	0
COLAPSO	QUINDIO[COLAPSO]	47
COLAPSO	RISARALDA[COLAPSO]	306
COLAPSO	SANTANDER[COLAPSO]	25
COLAPSO	SUCRE[COLAPSO]	0
COLAPSO	TOLIMA[COLAPSO]	87
COLAPSO	VALLE DEL CAUCA[COLAPSO]	68
COLAPSO 	BOLIVAR[COLAPSO ]	0
COLAPSO 	TOLIMA[COLAPSO ]	5
COLAPSO ESTRUCTURAL	ANTIOQUIA[COLAPSO ESTRUCTURAL]	12
COLAPSO ESTRUCTURAL	ARAUCA[COLAPSO ESTRUCTURAL]	15
COLAPSO ESTRUCTURAL	ATLANTICO[COLAPSO ESTRUCTURAL]	0
COLAPSO ESTRUCTURAL	CAUCA[COLAPSO ESTRUCTURAL]	0
COLAPSO ESTRUCTURAL	CHOCO[COLAPSO ESTRUCTURAL]	0
COLAPSO ESTRUCTURAL	HUILA[COLAPSO ESTRUCTURAL]	0
COLAPSO ESTRUCTURAL	MAGDALENA[COLAPSO ESTRUCTURAL]	25
COLAPSO ESTRUCTURAL	RISARALDA[COLAPSO ESTRUCTURAL]	10
COLAPSO ESTRUCTURAL	TOLIMA[COLAPSO ESTRUCTURAL]	0
COLAPSO ESTRUCTURAL	VALLE DEL CAUCA[COLAPSO ESTRUCTURAL]	5970
CONTAMINACION	ANTIOQUIA[CONTAMINACION]	0
CONTAMINACION	ARAUCA[CONTAMINACION]	20
CONTAMINACION	BOGOTA, D.C.[CONTAMINACION]	0
CONTAMINACION	BOLIVAR[CONTAMINACION]	3225
CONTAMINACION	BOYACA[CONTAMINACION]	25
CONTAMINACION	CALDAS[CONTAMINACION]	0
CONTAMINACION	CASANARE[CONTAMINACION]	0
CONTAMINACION	CAUCA[CONTAMINACION]	0
CONTAMINACION	CESAR[CONTAMINACION]	0
CONTAMINACION	CHOCO[CONTAMINACION]	0
CONTAMINACION	CORDOBA[CONTAMINACION]	0
CONTAMINACION	CUNDINAMARCA[CONTAMINACION]	338
CONTAMINACION	HUILA[CONTAMINACION]	0
CONTAMINACION	MAGDALENA[CONTAMINACION]	1310
CONTAMINACION	META[CONTAMINACION]	0
CONTAMINACION	NARINO[CONTAMINACION]	6065
CONTAMINACION	NORTE DE SANTANDER[CONTAMINACION]	0
CONTAMINACION	PUTUMAYO[CONTAMINACION]	20
CONTAMINACION	RISARALDA[CONTAMINACION]	0
CONTAMINACION	SANTANDER[CONTAMINACION]	250
CONTAMINACION	TOLIMA[CONTAMINACION]	65
CONTAMINACION	VALLE DEL CAUCA[CONTAMINACION]	0
CRECIENTE SUBITA	ANTIOQUIA[CRECIENTE SUBITA]	0
CRECIENTE SUBITA	CASANARE[CRECIENTE SUBITA]	0
CRECIENTE SUBITA	CAUCA[CRECIENTE SUBITA]	0
CRECIENTE SUBITA	CORDOBA[CRECIENTE SUBITA]	2805
CRECIENTE SUBITA	CUNDINAMARCA[CRECIENTE SUBITA]	0
CRECIENTE SUBITA	HUILA[CRECIENTE SUBITA]	5
CRECIENTE SUBITA	META[CRECIENTE SUBITA]	7
CRECIENTE SUBITA	NORTE DE SANTANDER[CRECIENTE SUBITA]	0
CRECIENTE SUBITA	PUTUMAYO[CRECIENTE SUBITA]	0
CRECIENTE SUBITA	QUINDIO[CRECIENTE SUBITA]	3
CRECIENTE SUBITA	RISARALDA[CRECIENTE SUBITA]	0
CRECIENTE SUBITA	SANTANDER[CRECIENTE SUBITA]	2
CRECIENTE SUBITA	TOLIMA[CRECIENTE SUBITA]	0
DERRAME	ANTIOQUIA[DERRAME]	0
DERRAME	BOGOTA, D.C.[DERRAME]	0
DERRAME	CASANARE[DERRAME]	0
DERRAME	HUILA[DERRAME]	0
DERRAME	MAGDALENA[DERRAME]	0
DERRAME	NORTE DE SANTANDER[DERRAME]	0
DERRAME	SANTANDER[DERRAME]	0
DERRAME	TOLIMA[DERRAME]	0
DERRAME DE HIDROCARBUROS	ARAUCA[DERRAME DE HIDROCARBUROS]	0
DERRAME DE HIDROCARBUROS	BOLIVAR[DERRAME DE HIDROCARBUROS]	0
DERRAME DE HIDROCARBUROS	BOYACA[DERRAME DE HIDROCARBUROS]	0
DERRAME DE HIDROCARBUROS	CASANARE[DERRAME DE HIDROCARBUROS]	0
DERRAME DE HIDROCARBUROS	CESAR[DERRAME DE HIDROCARBUROS]	0
DERRAME DE HIDROCARBUROS	CUNDINAMARCA[DERRAME DE HIDROCARBUROS]	40
DERRAME DE HIDROCARBUROS	NARINO[DERRAME DE HIDROCARBUROS]	10
DERRAME DE HIDROCARBUROS	NORTE DE SANTANDER[DERRAME DE HIDROCARBUROS]	0
DERRAME DE HIDROCARBUROS	PUTUMAYO[DERRAME DE HIDROCARBUROS]	0
DERRAME DE HIDROCARBUROS	SANTANDER[DERRAME DE HIDROCARBUROS]	0
DERRAME DE HIDROCARBUROS	TOLIMA[DERRAME DE HIDROCARBUROS]	0
DERRAME DE HIDROCARBUROS	VALLE DEL CAUCA[DERRAME DE HIDROCARBUROS]	0
DERRAME QUIMICO	BOGOTA, D.C.[DERRAME QUIMICO]	0
DERRAME QUIMICO	TOLIMA[DERRAME QUIMICO]	1
DESLIZAMIENTO	AMAZONAS[DESLIZAMIENTO]	299
DESLIZAMIENTO	ANTIOQUIA[DESLIZAMIENTO]	34011
DESLIZAMIENTO	ARAUCA[DESLIZAMIENTO]	0
DESLIZAMIENTO	ATLANTICO[DESLIZAMIENTO]	21264
DESLIZAMIENTO	BOGOTA, D.C.[DESLIZAMIENTO]	6449
DESLIZAMIENTO	BOLIVAR[DESLIZAMIENTO]	10220
DESLIZAMIENTO	BOYACA[DESLIZAMIENTO]	122388
DESLIZAMIENTO	CALDAS[DESLIZAMIENTO]	46144
DESLIZAMIENTO	CAQUETA[DESLIZAMIENTO]	643
DESLIZAMIENTO	CASANARE[DESLIZAMIENTO]	4580
DESLIZAMIENTO	CAUCA[DESLIZAMIENTO]	202758
DESLIZAMIENTO	CESAR[DESLIZAMIENTO]	7072
DESLIZAMIENTO	CHOCO[DESLIZAMIENTO]	9760
DESLIZAMIENTO	CORDOBA[DESLIZAMIENTO]	160
DESLIZAMIENTO	CUNDINAMARCA[DESLIZAMIENTO]	31135
DESLIZAMIENTO	GUAINIA[DESLIZAMIENTO]	5
DESLIZAMIENTO	HUILA[DESLIZAMIENTO]	30809
DESLIZAMIENTO	LA GUAJIRA[DESLIZAMIENTO]	5160
DESLIZAMIENTO	MAGDALENA[DESLIZAMIENTO]	264
DESLIZAMIENTO	META[DESLIZAMIENTO]	2254
DESLIZAMIENTO	NACION[DESLIZAMIENTO]	0
DESLIZAMIENTO	NARINO[DESLIZAMIENTO]	187787
DESLIZAMIENTO	NORTE DE SANTANDER[DESLIZAMIENTO]	65241
DESLIZAMIENTO	PUTUMAYO[DESLIZAMIENTO]	8398
DESLIZAMIENTO	QUINDIO[DESLIZAMIENTO]	16118
DESLIZAMIENTO	RISARALDA[DESLIZAMIENTO]	45435
DESLIZAMIENTO	SANTANDER[DESLIZAMIENTO]	66461
DESLIZAMIENTO	SUCRE[DESLIZAMIENTO]	720
DESLIZAMIENTO	TOLIMA[DESLIZAMIENTO]	50649
DESLIZAMIENTO	VALLE DEL CAUCA[DESLIZAMIENTO]	40374
DESLIZAMIENTO	VICHADA[DESLIZAMIENTO]	0
DESLIZAMIENTO 	QUINDIO[DESLIZAMIENTO ]	0
DESLIZAMIENTO 	SANTANDER[DESLIZAMIENTO ]	5
DESLIZAMIENTO 	TOLIMA[DESLIZAMIENTO ]	0
EPIDEMIA	CHOCO[EPIDEMIA]	220
EPIDEMIA	CORDOBA[EPIDEMIA]	390
EPIDEMIA	HUILA[EPIDEMIA]	0
EPIDEMIA	QUINDIO[EPIDEMIA]	205
EPIDEMIA	VALLE DEL CAUCA[EPIDEMIA]	100
EROSION	ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA[EROSION]	0
EROSION	ATLANTICO[EROSION]	0
EROSION	BOLIVAR[EROSION]	654
EROSION	BOYACA[EROSION]	0
EROSION	CAUCA[EROSION]	0
EROSION	CHOCO[EROSION]	6187
EROSION	CUNDINAMARCA[EROSION]	160
EROSION	LA GUAJIRA[EROSION]	0
EROSION	MAGDALENA[EROSION]	2885
EROSION	META[EROSION]	0
EROSION	NARINO[EROSION]	7581
EROSION	NORTE DE SANTANDER[EROSION]	85
EROSION	PUTUMAYO[EROSION]	180
EROSION	SANTANDER[EROSION]	0
EROSION	SUCRE[EROSION]	0
EROSION	VALLE DEL CAUCA[EROSION]	25
EROSION-INCENDIO ESTRUCTURAL	NARINO[EROSION-INCENDIO ESTRUCTURAL]	0
ERUPCION	ANTIOQUIA[ERUPCION]	445
ERUPCION	BOLIVAR[ERUPCION]	0
ERUPCION	CALDAS[ERUPCION]	0
ERUPCION	CAUCA[ERUPCION]	7729
ERUPCION	HUILA[ERUPCION]	2220
ERUPCION	NACION[ERUPCION]	0
ERUPCION	NARINO[ERUPCION]	0
ERUPCION	QUINDIO[ERUPCION]	0
ERUPCION	SUCRE[ERUPCION]	0
ERUPCION	TOLIMA[ERUPCION]	0
ERUPCION 	ANTIOQUIA[ERUPCION ]	150
ERUPCION VOLCANICA	ANTIOQUIA[ERUPCION VOLCANICA]	0
ERUPCION VOLCANICA	CAUCA[ERUPCION VOLCANICA]	0
ERUPCION VOLCANICA	HUILA[ERUPCION VOLCANICA]	0
ERUPCION VOLCANICA	NARINO[ERUPCION VOLCANICA]	0
ERUPCION VOLCANICA	TOLIMA[ERUPCION VOLCANICA]	0
EVENTO	DEPARTAMENTO[EVENTO]	0
EVENTO VOLCANICO	NARINO[EVENTO VOLCANICO]	0
EXPLOSION	ANTIOQUIA[EXPLOSION]	175
EXPLOSION	ATLANTICO[EXPLOSION]	120
EXPLOSION	BOGOTA, D.C.[EXPLOSION]	394
EXPLOSION	BOYACA[EXPLOSION]	321
EXPLOSION	CALDAS[EXPLOSION]	12
EXPLOSION	CAQUETA[EXPLOSION]	0
EXPLOSION	CASANARE[EXPLOSION]	0
EXPLOSION	CAUCA[EXPLOSION]	23
EXPLOSION	CHOCO[EXPLOSION]	1
EXPLOSION	CUNDINAMARCA[EXPLOSION]	500
EXPLOSION	HUILA[EXPLOSION]	5
EXPLOSION	LA GUAJIRA[EXPLOSION]	0
EXPLOSION	NORTE DE SANTANDER[EXPLOSION]	37
EXPLOSION	QUINDIO[EXPLOSION]	57
EXPLOSION	RISARALDA[EXPLOSION]	1205
EXPLOSION	TOLIMA[EXPLOSION]	26
EXPLOSION	VALLE DEL CAUCA[EXPLOSION]	84
FENOMENO ATMOSFERICO	SANTANDER[FENOMENO ATMOSFERICO]	0
FENOMENO ATMOSFERICO	VALLE DEL CAUCA[FENOMENO ATMOSFERICO]	0
GRANIZADA	ANTIOQUIA[GRANIZADA]	485
GRANIZADA	BOGOTA, D.C.[GRANIZADA]	1575
GRANIZADA	BOYACA[GRANIZADA]	535
GRANIZADA	CAUCA[GRANIZADA]	3170
GRANIZADA	CUNDINAMARCA[GRANIZADA]	742
GRANIZADA	NARINO[GRANIZADA]	0
GRANIZADA	NORTE DE SANTANDER[GRANIZADA]	830
GRANIZADA	QUINDIO[GRANIZADA]	30
